CRITICAL - 2023-03-13 12:59:37 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 319
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 17:04:45 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 344
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(344): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 17:07:24 --> Cannot use object of type stdClass as array
#0 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-03-13 17:07:25 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 346
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(346): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 17:07:39 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 346
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(346): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 17:08:09 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 346
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(346): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 17:30:31 --> Access denied for user 'genie'@'localhost' (using password: YES)
#0 C:\xampp\htdocs\hotott\app\Views\admin\transaction\transactionlist.php(167): mysqli_connect('localhost', 'genie', 'Genie@20', 'ott_mlm')
#1 C:\xampp\htdocs\hotott\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\hotott\system\Common.php(1119): CodeIgniter\View\View->render('admin/transacti...', Array, true)
#3 C:\xampp\htdocs\hotott\app\Libraries\Template.php(15): view('admin/transacti...', Array)
#4 C:\xampp\htdocs\hotott\app\Controllers\TransactionController.php(77): App\Libraries\Template->render('admintemplate', 'contents', 'admin/transacti...', Array)
#5 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\TransactionController->index()
#6 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TransactionController))
#7 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-03-13 17:30:32 --> Access denied for user 'genie'@'localhost' (using password: YES)
#0 C:\xampp\htdocs\hotott\app\Views\admin\transaction\transactionlist.php(167): mysqli_connect('localhost', 'genie', 'Genie@20', 'ott_mlm')
#1 C:\xampp\htdocs\hotott\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\hotott\system\Common.php(1119): CodeIgniter\View\View->render('admin/transacti...', Array, true)
#3 C:\xampp\htdocs\hotott\app\Libraries\Template.php(15): view('admin/transacti...', Array)
#4 C:\xampp\htdocs\hotott\app\Controllers\TransactionController.php(77): App\Libraries\Template->render('admintemplate', 'contents', 'admin/transacti...', Array)
#5 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\TransactionController->index()
#6 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TransactionController))
#7 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
